# Python OpenStack support minor


# i1.1.01 pycparser-2.23
# i1.1.17 wrapt-1.16.0
3e370b4bc08f7dcc518cf8895673b19c wrapt-1.16.0.tar.gz

# i1.1.18 tzdata-2025.2
1e0a85189737abbc555fbcf139e989eb tzdata-2025.2.tar.gz

# i1.1.19 rfc3986-2.0.0
bbf20302bf26bc771e88cc775fbde3bc rfc3986-2.0.0.tar.gz


# i1.1.21 WebOb-1.8.9
4167b16880e0d4c22aadee8ec3cc6c26 webob-1.8.9.tar.gz

# i1.1.22 blinker-1.9.0
1ffce54aca3d568ab18ee921d479274f blinker-1.9.0.tar.gz

# i1.1.23 click-8.2.1
438cfd4974584ae4f960ffeab32e8991 click-8.2.1.tar.gz

# i1.1.24 itsdangerous-2.2.0
a901babde35694c3577f7655010cd380 itsdangerous-2.2.0.tar.gz

# i1.1.25 Werkzeug-3.1.3
b6005d403d01d08b9fe2330a0cfea05a werkzeug-3.1.3.tar.gz

# i1.1.26 Flask-3.1.2
62ae81cf2e91a376af909a2bc8939e15 flask-3.1.2.tar.gz

# i1.1.27 aniso8601-9.0.1
89b25ea9fd70b8facaf189aed43afcf8 aniso8601-9.0.1.tar.gz

# i1.1.28 Flask-RESTful-0.3.10
2a1f17e91c526a03bf721e178d8fce94 Flask-RESTful-0.3.10.tar.gz

# i1.1.29 greenlet-3.2.4
9aed26a4881c49d5f56c3f32f73e8572 greenlet-3.2.4.tar.gz

# i1.1.30 SQLAlchemy-2.0.43
a006c045b1a5610dba083ab3ae5dd991 sqlalchemy-2.0.43.tar.gz

# i1.1.31 python-dateutil-2.9.0.post0
81cb6aad924ef40ebfd3d62eaebe47c6 python-dateutil-2.9.0.post0.tar.gz

# i1.1.32 PyJWT-2.10.1
f3273aaf736c24795e78ac48adbab111 pyjwt-2.10.1.tar.gz

# i1.1.33 bcrypt-4.0.1 (whl) pinned version
5fb2c3f2022f68d7b614beecd2db2c8b bcrypt-4.0.1-cp36-abi3-manylinux_2_28_x86_64.whl
# Alternative
#a2023c38e52997576d91b18d7b052847 bcrypt-4.1.3-cp39-abi3-manylinux_2_28_x86_64.whl

# i1.1.34 scrypt-0.8.29
defd7a1286fbff309297edefe609799e scrypt-0.8.29.tar.gz

# i1.1.35 dnspython-2.7.0
7a8f6f15038a116598744517931420d0 dnspython-2.7.0.tar.gz

# i1.1.36 eventlet-0.39.1
00206ce34e033f9a8167270c29c4b24d eventlet-0.39.1.tar.gz

# i1.1.37 fasteners-0.19
e957e11c2e00629e44166e1d2881798e fasteners-0.19.tar.gz

# i1.1.38 PasteDeploy-3.1.0
9eab40afbb5e3d5ee17a23785543c8cd PasteDeploy-3.1.0.tar.gz

# i1.1.39 repoze.lru-0.7
c08cc030387e0b1fc53c5c7d964b35e2 repoze.lru-0.7.tar.gz

# i1.1.40 Routes-2.5.1
8f1fab1924e00d11b14719a469a3e0a2 Routes-2.5.1.tar.gz

# i1.1.41 Paste-3.10.1
7d59952c9e108d8d381944b40e90e47a paste-3.10.1.tar.gz

# i1.1.42 yappi-1.6.10
55bb9235aec7aa02c56656e7ad17c28e yappi-1.6.10.tar.gz

# i1.1.43 cachetools-5.5.2
bc4019928cf73ca154ff5416280282bb cachetools-5.5.2.tar.gz

# i1.1.44 vine-5.1.0
eb53f54bbe9b6b4d65f072972cea0fcd vine-5.1.0.tar.gz

# i1.1.45 amqp-5.3.1
6f23f380ba02c1dbdc035f5f90c31475 amqp-5.3.1.tar.gz

# i1.1.46 kombu-5.4.2
115f555f67568d9680c84e1d57b01e3a kombu-5.4.2.tar.gz

# i1.1.47 statsd-4.0.1
33f9f58c5687cd87977e8b27f5d60e42 statsd-4.0.1.tar.gz

# i1.1.48 prometheus_client-0.21.1
e2a16ce5cd0ba72af974594b653af36c prometheus_client-0.21.1.tar.gz

# i1.1.49 alembic-1.14.1
5fd5fe35fe820d03c0594cb3edd16829 alembic-1.14.1.tar.gz

# i1.1.50 oauthlib-3.2.2
2f7b898cc1af8c1409cc329e8843ea8f oauthlib-3.2.2.tar.gz

# i1.1.51 defusedxml-0.7.1
a50e7f21aa60a741efe6b1b658dfb3f8 defusedxml-0.7.1.tar.gz

# i1.1.52 pyOpenSSL 24.2.1
4e41c41b8a14ac141dde132c348aaf5d pyopenssl-24.2.1.tar.gz

# i1.1.53 elementpath-4.8.0
1e598149c2761d660d89f7bba4fef20d elementpath-4.8.0.tar.gz

# i1.1.54 xmlschema-2.5.1
6da79e5709eb7de805e9dbc50de040ca xmlschema-2.5.1.tar.gz

# i1.1.55 pysaml2-7.5.4-py3-none-any.whl
dc519584a4aaaef34711097ff26580b9 pysaml2-7.5.4-py3-none-any.whl


# i1.2.01 dogpile.cache-1.3.4
c59e7da8b6effd6bed0917149a38d416 dogpile_cache-1.3.4.tar.gz

# i1.2.02 testresources-2.0.2
4162baee9afbee0c176754534145ef3d testresources-2.0.2.tar.gz

# i1.2.03 fixtures-4.1.0
de0efb51ea247297002c8c7687b187c3 fixtures-4.1.0.tar.gz

# i1.2.04 testtools-2.7.2    if err try 1.7.1
35777a93ea85b59160380595b8cf315e testtools-2.7.2.tar.gz

# i1.2.05 testscenarios-0.5.0
859073d9e7b049aee2e6704c51f6001a testscenarios-0.5.0.tar.gz


# i1.3.1 PyMySQL 1.1.2
abb9c2e708ca71c6534cc04b7e4a8f86 pymysql-1.1.2.tar.gz

# i1.3.2 mod_wsgi-5.0.2
76333e184e230f3610a4a13256589da9 mod_wsgi-5.0.2.tar.gz

# i1.3.3 python-memcached-1.62
390ddff32f7ee1ae7166b3486c44de9f python-memcached-1.62.tar.gz


# 21 rpds_py-0.22.3
6035fa10b2b05b46d81fd886b30e75cc rpds_py-0.22.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
#461d6f4e753bfd1f26627f5520294b88 rpds_py-0.22.3.tar.gz

# 22 referencing-0.32.1
d1a0a4ae03ebba4b86b22bfb825f150b referencing-0.32.1.tar.gz

# 23 jsonschema_specifications-2023.12.1
de730f6937d1e3660a2d835c4f93f31b jsonschema_specifications-2023.12.1.tar.gz

# 24 jsonschema-4.23.0
a2cb5fee4da011118708ab275b34f30b jsonschema-4.23.0.tar.gz

# 25 warlock-2.0.1
#78aa9050a11f1599d2b2ebb6def6b411 warlock-2.0.1.tar.gz
efa855b264bc05f429d63208237ac491 warlock-2.0.1-py3-none-any.whl

# 26 pyOpenSSL-23.3.0
4c4f6f9e1c731b8ee7adcd9fbeccec62 pyOpenSSL-23.3.0.tar.gz



# i1.1.14 netifaces-0.11.0
#3146dcb3297dd018ae5eb9a52b440419 netifaces-0.11.0.tar.gz
